------Data Entry Number 3120------,,,,1
3846733,,,,2
Temperature Reading, ,,,3
0.68 volts|20.46 Degrees C|68.83 Degrees F|,,68.83,,4
Vibration Intensity, ,,,5
1.6,,,,6
Pressure, ,,,7
98.13 kPA | 14.23 psi,,14.23,,8
 ,,,,9
------Data Entry Number 3121------,,,,10
3847965,,,,11
Temperature Reading, ,,,12
0.68 volts|20.46 Degrees C|68.83 Degrees F|,,68.23,,13
Vibration Intensity, ,,,14
1.54,,,,15
Pressure, ,,,16
98.27 kPA | 14.21 psi,,14.21,,17
 ,,,,18
------Data Entry Number 3122------,,,,19
3849196,,,,20
Temperature Reading, ,,,21
0.68 volts|20.46 Degrees C|68.83 Degrees F|,,68.83,,22
Vibration Intensity, ,,,23
1.51,,,,24
Pressure, ,,,25
98.13 kPA | 14.25 psi,,14.25,,26
 ,,,,27
------Data Entry Number 3123------,,,,28
3850432,,,,29
Temperature Reading, ,,,30
0.68 volts|20.46 Degrees C|68.83 Degrees F|,,68.83,,31
Vibration Intensity, ,,,32
1.51,,,,33
Pressure, ,,,34
98.27 kPA | 14.25 psi,,14.25,,35
 ,,,,36
------Data Entry Number 3124------,,,,37
3851663,,,,38
Temperature Reading, ,,,39
0.68 volts|19.97 Degrees C|67.95 Degrees F|,,67.95,,40
Vibration Intensity, ,,,41
1.44,,,,42
Pressure, ,,,43
98.13 kPA | 14.21 psi,,14.21,,44
 ,,,,45
------Data Entry Number 3125------,,,,46
3852899,,,,47
Temperature Reading, ,,,48
0.68 volts|20.46 Degrees C|68.83 Degrees F|,,68.23,,49
Vibration Intensity, ,,,50
3.4,,,,51
Pressure, ,,,52
98.13 kPA | 14.23 psi,,14.23,,53
 ,,,,54
------Data Entry Number 3126------,,,,55
3854131,,,,56
Temperature Reading, ,,,57
0.67 volts|19.48 Degrees C|67.07 Degrees F|,,67.07,,58
Vibration Intensity, ,,,59
3.5,,,,60
Pressure, ,,,61
97.25 kPA | 14.08 psi,,14.08,,62
 ,,,,63
------Data Entry Number 3127------,,,,64
3855362,,,,65
Temperature Reading, ,,,66
0.68 volts|19.97 Degrees C|67.95 Degrees F|,,67.95,,67
Vibration Intensity, ,,,68
3.16,,,,69
Pressure, ,,,70
95.06 kPA | 13.83 psi,,13.83,,71
 ,,,,72
------Data Entry Number 3128------,,,,73
3856598,,,,74
Temperature Reading, ,,,75
0.68 volts|19.97 Degrees C|67.95 Degrees F|,,67.95,,76
Vibration Intensity, ,,,77
1.65,,,,78
Pressure, ,,,79
93.01 kPA | 13.48 psi,,13.48,,80
 ,,,,81
------Data Entry Number 3129------,,,,82
3857829,,,,83
Temperature Reading, ,,,84
0.68 volts|19.97 Degrees C|67.95 Degrees F|,,67.95,,85
Vibration Intensity, ,,,86
1.97,,,,87
Pressure, ,,,88
90.63 kPA | 13.11 psi,,13.11,,89
 ,,,,90
------Data Entry Number 3130------,,,,91
3859063,,,,92
Temperature Reading, ,,,93
0.68 volts|20.46 Degrees C|68.83 Degrees F|,,68.83,,94
Vibration Intensity, ,,,95
2,,,,96
Pressure, ,,,97
88.58 kPA | 12.85 psi,,12.83,,98
 ,,,,99
------Data Entry Number 3131------,,,,100
3860294,,,,101
Temperature Reading, ,,,102
0.68 volts|19.97 Degrees C|67.95 Degrees F|,,67.95,,103
Vibration Intensity, ,,,104
2.46,,,,105
Pressure, ,,,106
86.83 kPA | 12.58 psi,,12.58,,107
 ,,,,108
------Data Entry Number 3132------,,,,109
3861525,,,,110
Temperature Reading, ,,,111
0.67 volts|19.48 Degrees C|67.07 Degrees F|,,67.07,,112
Vibration Intensity, ,,,113
2.32,,,,114
Pressure, ,,,115
85.37 kPA | 12.38 psi,,12.38,,116
 ,,,,117
------Data Entry Number 3133------,,,,118
3862761,,,,119
Temperature Reading, ,,,120
0.68 volts|20.46 Degrees C|68.83 Degrees F|,,68.93,,121
Vibration Intensity, ,,,122
2.47,,,,123
Pressure, ,,,124
84.25 kPA | 12.23 psi,,12.83,,125
 ,,,,
------Data Entry Number 3134------,,,,
3863995,,,,
Temperature Reading, ,,,
0.67 volts|19.48 Degrees C|67.07 Degrees F|,,67.07,,
Vibration Intensity, ,,,
2.4,,,,
Pressure, ,,,
83.52 kPA | 12.08 psi,,12.08,,
 ,,,,
------Data Entry Number 3135------,,,,
3865231,,,,
Temperature Reading, ,,,
0.68 volts|19.97 Degrees C|67.95 Degrees F|,,67.95,,
Vibration Intensity, ,,,
2.56,,,,
Pressure, ,,,
82.49 kPA | 11.96 psi,,11.96,,
 ,,,,
------Data Entry Number 3136------,,,,
3866462,,,,
Temperature Reading, ,,,
0.68 volts|19.97 Degrees C|67.95 Degrees F|,,67.95,,
Vibration Intensity, ,,,
2.73,,,,
Pressure, ,,,
82.05 kPA | 11.93 psi,,11.93,,
 ,,,,
------Data Entry Number 3137------,,,,
3867694,,,,
Temperature Reading, ,,,
0.68 volts|20.46 Degrees C|68.83 Degrees F|,,68.83,,
Vibration Intensity, ,,,
1.74,,,,
Pressure, ,,,
81.76 kPA | 11.85 psi,,11.85,,
 ,,,,
------Data Entry Number 3138------,,,,
3868930,,,,
Temperature Reading, ,,,
0.68 volts|19.97 Degrees C|67.95 Degrees F|,,67.95,,
Vibration Intensity, ,,,
3.1,,,,
Pressure, ,,,
81.57 kPA | 11.83 psi,,11.83,,
 ,,,,
------Data Entry Number 3139------,,,,
3870161,,,,
Temperature Reading, ,,,
0.67 volts|19.48 Degrees C|67.07 Degrees F|,,67.07,,
Vibration Intensity, ,,,
3.2,,,,
Pressure, ,,,
81.76 kPA | 11.85 psi,,11.85,,
 ,,,,
------Data Entry Number 3140------,,,,
3871397,,,,
Temperature Reading, ,,,
0.67 volts|19.48 Degrees C|67.07 Degrees F|,,67.07,,
Vibration Intensity, ,,,
3.65,,,,
Pressure, ,,,
81.67 kPA | 11.87 psi,,11.87,,
 ,,,,
------Data Entry Number 3141------,,,,
3872629,,,,
Temperature Reading, ,,,
0.68 volts|19.97 Degrees C|67.95 Degrees F|,,67.95,,
Vibration Intensity, ,,,
4.05,,,,
Pressure, ,,,
81.96 kPA | 11.90 psi,,11.9,,
 ,,,,
------Data Entry Number 3142------,,,,
3873860,,,,
Temperature Reading, ,,,
0.68 volts|19.97 Degrees C|67.95 Degrees F|,,67.95,,
Vibration Intensity, ,,,
4.28,,,,
Pressure, ,,,
82.15 kPA | 11.92 psi,,11.92,,
 ,,,,
------Data Entry Number 3143------,,,,
3875096,,,,
Temperature Reading, ,,,
0.67 volts|19.48 Degrees C|67.07 Degrees F|,,67.07,,
Vibration Intensity, ,,,
5,,,,
Pressure, ,,,
82.30 kPA | 11.96 psi,,11.96,,
 ,,,,
------Data Entry Number 3144------,,,,
3876327,,,,
Temperature Reading, ,,,
0.67 volts|19.48 Degrees C|67.07 Degrees F|,,67.07,,
Vibration Intensity, ,,,
4.97,,,,
Pressure, ,,,
82.74 kPA | 11.99 psi,,11.99,,
 ,,,,
------Data Entry Number 3145------,,,,
3877559,,,,
Temperature Reading, ,,,
0.68 volts|19.97 Degrees C|67.95 Degrees F|,,67.95,,
Vibration Intensity, ,,,
4.98,,,,
Pressure, ,,,
83.03 kPA | 12.04 psi,,12.04,,
 ,,,,
------Data Entry Number 3146------,,,,
3878795,,,,
Temperature Reading, ,,,
0.68 volts|19.97 Degrees C|67.95 Degrees F|,,67.95,,
Vibration Intensity, ,,,
4.96,,,,
Pressure, ,,,
83.52 kPA | 12.07 psi,,12.07,,
 ,,,,
------Data Entry Number 3147------,,,,
3880027,,,,
Temperature Reading, ,,,
0.67 volts|19.48 Degrees C|67.07 Degrees F|,,67.07,,
Vibration Intensity, ,,,
4.96,,,,
Pressure, ,,,
83.66 kPA | 12.13 psi,,12.13,,
 ,,,,
------Data Entry Number 3148------,,,,
3881263,,,,
Temperature Reading, ,,,
0.67 volts|19.48 Degrees C|67.07 Degrees F|,,67.07,,
Vibration Intensity, ,,,
4.95,,,,
Pressure, ,,,
83.81 kPA | 12.13 psi,,12.13,,
 ,,,,
------Data Entry Number 3149------,,,,
3882494,,,,
Temperature Reading, ,,,
0.67 volts|18.99 Degrees C|66.19 Degrees F|,,66.19,,
Vibration Intensity, ,,,
5,,,,
Pressure, ,,,
83.91 kPA | 12.18 psi,,12.18,,
 ,,,,
------Data Entry Number 3150------,,,,
3883725,,,,
Temperature Reading, ,,,
0.68 volts|19.97 Degrees C|67.95 Degrees F|,,67.95,,
Vibration Intensity, ,,,
4.97,,,,
Pressure, ,,,
84.39 kPA | 12.25 psi,,12.25,,
 ,,,,
------Data Entry Number 3151------,,,,
3884961,,,,
Temperature Reading, ,,,
0.67 volts|19.48 Degrees C|67.07 Degrees F|,,67.07,,
Vibration Intensity, ,,,
5,,,,
Pressure, ,,,
84.64 kPA | 12.25 psi,,12.25,,
 ,,,,
------Data Entry Number 3152------,,,,
3886192,,,,
Temperature Reading, ,,,
0.68 volts|19.97 Degrees C|67.95 Degrees F|,,67.95,,
Vibration Intensity, ,,,
4.98,,,,
Pressure, ,,,
84.78 kPA | 12.30 psi,,12.3,,
 ,,,,
------Data Entry Number 3153------,,,,
3887428,,,,
Temperature Reading, ,,,
0.68 volts|19.97 Degrees C|67.95 Degrees F|,,67.95,,
Vibration Intensity, ,,,
5,,,,
Pressure, ,,,
84.93 kPA | 12.32 psi,,12.32,,
 ,,,,
------Data Entry Number 3154------,,,,
3888659,,,,
Temperature Reading, ,,,
0.68 volts|19.97 Degrees C|67.95 Degrees F|,,67.95,,
Vibration Intensity, ,,,
5,,,,
Pressure, ,,,
85.22 kPA | 12.36 psi,,12.36,,
 ,,,,
------Data Entry Number 3155------,,,,
3889891,,,,
Temperature Reading, ,,,
0.67 volts|19.48 Degrees C|67.07 Degrees F|,,67.07,,
Vibration Intensity, ,,,
5,,,,
Pressure, ,,,
85.32 kPA | 12.39 psi,,12.39,,
 ,,,,
------Data Entry Number 3156------,,,,
3891127,,,,
Temperature Reading, ,,,
0.68 volts|19.97 Degrees C|67.95 Degrees F|,,67.95,,
Vibration Intensity, ,,,
4.98,,,,
Pressure, ,,,
85.47 kPA | 12.42 psi,,12.42,,
 ,,,,
------Data Entry Number 3157------,,,,
3892358,,,,
Temperature Reading, ,,,
0.67 volts|18.99 Degrees C|66.19 Degrees F|,,66.19,,
Vibration Intensity, ,,,
5,,,,
Pressure, ,,,
85.95 kPA | 12.45 psi,,12.45,,
 ,,,,
------Data Entry Number 3158------,,,,
3893595,,,,
Temperature Reading, ,,,
0.67 volts|19.48 Degrees C|67.07 Degrees F|,,67.07,,
Vibration Intensity, ,,,
4.99,,,,
Pressure, ,,,
85.95 kPA | 12.49 psi,,12.49,,
 ,,,,
------Data Entry Number 3159------,,,,
3894827,,,,
Temperature Reading, ,,,
0.67 volts|19.48 Degrees C|67.07 Degrees F|,,67.07,,
Vibration Intensity, ,,,
5,,,,
Pressure, ,,,
86.24 kPA | 12.51 psi,,12.51,,
 ,,,,
------Data Entry Number 3160------,,,,
3896057,,,,
Temperature Reading, ,,,
0.68 volts|20.46 Degrees C|68.83 Degrees F|,,68.83,,
Vibration Intensity, ,,,
5,,,,
Pressure, ,,,
86.54 kPA | 12.55 psi,,12.55,,
 ,,,,
------Data Entry Number 3161------,,,,
3897298,,,,
Temperature Reading, ,,,
0.67 volts|18.99 Degrees C|66.19 Degrees F|,,66.19,,
Vibration Intensity, ,,,
4.99,,,,
Pressure, ,,,
86.78 kPA | 12.60 psi,,12.6,,
 ,,,,
------Data Entry Number 3162------,,,,
3898529,,,,
Temperature Reading, ,,,
0.67 volts|18.99 Degrees C|66.19 Degrees F|,,66.19,,
Vibration Intensity, ,,,
5,,,,
Pressure, ,,,
86.92 kPA | 12.61 psi,,12.61,,
 ,,,,
------Data Entry Number 3163------,,,,
3899765,,,,
Temperature Reading, ,,,
0.67 volts|18.99 Degrees C|66.19 Degrees F|,,66.19,,
Vibration Intensity, ,,,
4.98,,,,
Pressure, ,,,
87.07 kPA | 12.64 psi,,12.64,,
 ,,,,
------Data Entry Number 3164------,,,,
3900996,,,,
Temperature Reading, ,,,
0.67 volts|19.48 Degrees C|67.07 Degrees F|,,67.07,,
Vibration Intensity, ,,,
5,,,,
Pressure, ,,,
87.56 kPA | 12.69 psi,,12.69,,
 ,,,,
------Data Entry Number 3165------,,,,
3902228,,,,
Temperature Reading, ,,,
0.68 volts|19.97 Degrees C|67.95 Degrees F|,,67.95,,
Vibration Intensity, ,,,
4.99,,,,
Pressure, ,,,
87.70 kPA | 12.72 psi,,12.72,,
 ,,,,
------Data Entry Number 3166------,,,,
3903464,,,,
Temperature Reading, ,,,
0.67 volts|19.48 Degrees C|67.07 Degrees F|,,67.07,,
Vibration Intensity, ,,,
5,,,,
Pressure, ,,,
87.90 kPA | 12.76 psi,,12.76,,
 ,,,,
------Data Entry Number 3167------,,,,
3904696,,,,
Temperature Reading, ,,,
0.67 volts|19.48 Degrees C|67.07 Degrees F|,,67.07,,
Vibration Intensity, ,,,
5,,,,
Pressure, ,,,
88.29 kPA | 12.79 psi,,12.79,,
 ,,,,
------Data Entry Number 3168------,,,,
3905933,,,,
Temperature Reading, ,,,
0.68 volts|19.97 Degrees C|67.95 Degrees F|,,67.95,,
Vibration Intensity, ,,,
4.99,,,,
Pressure, ,,,
88.29 kPA | 12.80 psi,,12.8,,
 ,,,,
------Data Entry Number 3169------,,,,
3907165,,,,
Temperature Reading, ,,,
0.68 volts|20.46 Degrees C|68.83 Degrees F|,,68.83,,
Vibration Intensity, ,,,
4.89,,,,
Pressure, ,,,
88.53 kPA | 12.89 psi,,12.89,,
 ,,,,
------Data Entry Number 3170------,,,,
3908396,,,,
Temperature Reading, ,,,
0.67 volts|19.48 Degrees C|67.07 Degrees F|,,67.07,,
Vibration Intensity, ,,,
4.98,,,,
Pressure, ,,,
88.97 kPA | 12.88 psi,,12.88,,
 ,,,,
------Data Entry Number 3171------,,,,
3909632,,,,
Temperature Reading, ,,,
0.67 volts|19.48 Degrees C|67.07 Degrees F|,,67.07,,
Vibration Intensity, ,,,
5,,,,
Pressure, ,,,
89.16 kPA | 12.95 psi,,12.95,,
 ,,,,
------Data Entry Number 3172------,,,,
3910862,,,,
Temperature Reading, ,,,
0.67 volts|19.48 Degrees C|67.07 Degrees F|,,67.07,,
Vibration Intensity, ,,,
4.94,,,,
Pressure, ,,,
89.46 kPA | 12.95 psi,,12.95,,
 ,,,,
------Data Entry Number 3173------,,,,
3912104,,,,
Temperature Reading, ,,,
0.68 volts|19.97 Degrees C|67.95 Degrees F|,,67.95,,
Vibration Intensity, ,,,
5,,,,
Pressure, ,,,
89.51 kPA | 12.97 psi,,12.97,,
 ,,,,
------Data Entry Number 3174------,,,,
3913335,,,,
Temperature Reading, ,,,
0.67 volts|19.48 Degrees C|67.07 Degrees F|,,67.07,,
Vibration Intensity, ,,,
5,,,,
Pressure, ,,,
89.79 kPA | 13.01 psi,,13.01,,
 ,,,,
------Data Entry Number 3175------,,,,
3914566,,,,
Temperature Reading, ,,,
0.68 volts|19.97 Degrees C|67.95 Degrees F|,,67.95,,
Vibration Intensity, ,,,
4.94,,,,
Pressure, ,,,
89.99 kPA | 13.05 psi,,13.05,,
 ,,,,
------Data Entry Number 3176------,,,,
3915803,,,,
Temperature Reading, ,,,
0.67 volts|19.48 Degrees C|67.07 Degrees F|,,67.07,,
Vibration Intensity, ,,,
4.31,,,,
Pressure, ,,,
89.94 kPA | 13.05 psi,,13.05,,
 ,,,,
------Data Entry Number 3177------,,,,
3917034,,,,
Temperature Reading, ,,,
0.68 volts|19.97 Degrees C|67.95 Degrees F|,,67.95,,
Vibration Intensity, ,,,
4.84,,,,
Pressure, ,,,
90.28 kPA | 13.12 psi,,13.12,,
 ,,,,
------Data Entry Number 3178------,,,,
3918271,,,,
Temperature Reading, ,,,
0.67 volts|18.99 Degrees C|66.19 Degrees F|,,66.19,,
Vibration Intensity, ,,,
5,,,,
Pressure, ,,,
90.43 kPA | 13.14 psi,,13.14,,
 ,,,,
------Data Entry Number 3179------,,,,
3919503,,,,
Temperature Reading, ,,,
0.67 volts|19.48 Degrees C|67.07 Degrees F|,,67.07,,
Vibration Intensity, ,,,
4.89,,,,
Pressure, ,,,
90.72 kPA | 13.17 psi,,13.17,,
 ,,,,
------Data Entry Number 3180------,,,,
3920734,,,,
Temperature Reading, ,,,
0.68 volts|19.97 Degrees C|67.95 Degrees F|,,67.95,,
Vibration Intensity, ,,,
4.81,,,,
Pressure, ,,,
90.96 kPA | 13.21 psi,,13.21,,
 ,,,,
------Data Entry Number 3181------,,,,
3921970,,,,
Temperature Reading, ,,,
0.67 volts|18.99 Degrees C|66.19 Degrees F|,,66.19,,
Vibration Intensity, ,,,
5,,,,
Pressure, ,,,
91.40 kPA | 13.24 psi,,13.24,,
 ,,,,
------Data Entry Number 3182------,,,,
3923201,,,,
Temperature Reading, ,,,
0.68 volts|19.97 Degrees C|67.95 Degrees F|,,67.95,,
Vibration Intensity, ,,,
4.18,,,,
Pressure, ,,,
91.45 kPA | 13.26 psi,,13.26,,
 ,,,,
------Data Entry Number 3183------,,,,
3924432,,,,
Temperature Reading, ,,,
0.67 volts|19.48 Degrees C|67.07 Degrees F|,,67.07,,
Vibration Intensity, ,,,
4.52,,,,
Pressure, ,,,
91.55 kPA | 13.32 psi,,13.32,,
 ,,,,
------Data Entry Number 3184------,,,,
3925668,,,,
Temperature Reading, ,,,
0.67 volts|19.48 Degrees C|67.07 Degrees F|,,67.07,,
Vibration Intensity, ,,,
4.82,,,,
Pressure, ,,,
92.18 kPA | 13.36 psi,,13.36,,
 ,,,,
------Data Entry Number 3185------,,,,
3926900,,,,
Temperature Reading, ,,,
0.68 volts|19.97 Degrees C|67.95 Degrees F|,,67.95,,
Vibration Intensity, ,,,
4.84,,,,
Pressure, ,,,
92.22 kPA | 13.38 psi,,13.38,,
 ,,,,
------Data Entry Number 3186------,,,,
3928142,,,,
Temperature Reading, ,,,
0.67 volts|19.48 Degrees C|67.07 Degrees F|,,67.07,,
Vibration Intensity, ,,,
4.99,,,,
Pressure, ,,,
92.62 kPA | 13.43 psi,,13.43,,
 ,,,,
------Data Entry Number 3187------,,,,
3929374,,,,
Temperature Reading, ,,,
0.67 volts|19.48 Degrees C|67.07 Degrees F|,,67.07,,
Vibration Intensity, ,,,
5,,,,
Pressure, ,,,
92.86 kPA | 13.47 psi,,13.47,,
 ,,,,
------Data Entry Number 3188------,,,,
3930605,,,,
Temperature Reading, ,,,
0.68 volts|19.97 Degrees C|67.95 Degrees F|,,67.95,,
Vibration Intensity, ,,,
4.77,,,,
Pressure, ,,,
93.10 kPA | 13.51 psi,,13.51,,
 ,,,,
------Data Entry Number 3189------,,,,
3931841,,,,
Temperature Reading, ,,,
0.67 volts|18.99 Degrees C|66.19 Degrees F|,,66.19,,
Vibration Intensity, ,,,
4.78,,,,
Pressure, ,,,
93.44 kPA | 13.56 psi,,13.56,,
 ,,,,
------Data Entry Number 3190------,,,,
3933073,,,,
Temperature Reading, ,,,
0.67 volts|19.48 Degrees C|67.07 Degrees F|,,67.07,,
Vibration Intensity, ,,,
4.9,,,,
Pressure, ,,,
93.79 kPA | 13.59 psi,,13.59,,
 ,,,,
------Data Entry Number 3191------,,,,
3934309,,,,
Temperature Reading, ,,,
0.68 volts|19.97 Degrees C|67.95 Degrees F|,,67.95,,
Vibration Intensity, ,,,
4.69,,,,
Pressure, ,,,
94.03 kPA | 13.64 psi,,,,
 ,,,,
------Data Entry Number 3192------,,,,
3935540,,,,
Temperature Reading, ,,,
0.67 volts|18.99 Degrees C|66.19 Degrees F|,,66.19,,
Vibration Intensity, ,,,
4.95,,,,
Pressure, ,,,
94.32 kPA | 13.66 psi,,13.66,,
 ,,,,
------Data Entry Number 3193------,,,,
3936771,,,,
Temperature Reading, ,,,
0.68 volts|19.97 Degrees C|67.95 Degrees F|,,67.95,,
Vibration Intensity, ,,,
4.88,,,,
Pressure, ,,,
94.52 kPA | 13.70 psi,,13.7,,
 ,,,,
------Data Entry Number 3194------,,,,
3938007,,,,
Temperature Reading, ,,,
0.67 volts|19.48 Degrees C|67.07 Degrees F|,,67.07,,
Vibration Intensity, ,,,
4.81,,,,
Pressure, ,,,
94.56 kPA | 13.74 psi,,13.74,,
 ,,,,
------Data Entry Number 3195------,,,,
3939237,,,,
Temperature Reading, ,,,
0.68 volts|19.97 Degrees C|67.95 Degrees F|,,67.95,,
Vibration Intensity, ,,,
4.93,,,,
Pressure, ,,,
94.85 kPA | 13.76 psi,,13.76,,
 ,,,,
------Data Entry Number 3196------,,,,
3940473,,,,
Temperature Reading, ,,,
0.67 volts|18.99 Degrees C|66.19 Degrees F|,,66.19,,
Vibration Intensity, ,,,
4.9,,,,
Pressure, ,,,
95.14 kPA | 13.81 psi,,13.81,,
 ,,,,
------Data Entry Number 3197------,,,,
3941704,,,,
Temperature Reading, ,,,
0.68 volts|19.97 Degrees C|67.95 Degrees F|,,67.95,,
Vibration Intensity, ,,,
4.91,,,,
Pressure, ,,,
95.29 kPA | 13.86 psi,,13.86,,
 ,,,,
------Data Entry Number 3198------,,,,
3942936,,,,
Temperature Reading, ,,,
0.67 volts|19.48 Degrees C|67.07 Degrees F|,,67.07,,
Vibration Intensity, ,,,
4.95,,,,
Pressure, ,,,
95.78 kPA | 13.87 psi,,13.87,,
 ,,,,
------Data Entry Number 3199------,,,,
3944172,,,,
Temperature Reading, ,,,
0.67 volts|18.99 Degrees C|66.19 Degrees F|,,66.19,,
Vibration Intensity, ,,,
4.99,,,,
Pressure, ,,,
95.92 kPA | 13.93 psi,,13.93,,
 ,,,,
------Data Entry Number 3200------,,,,
3945404,,,,
Temperature Reading, ,,,
0.68 volts|19.97 Degrees C|67.95 Degrees F|,,67.95,,
Vibration Intensity, ,,,
4.93,,,,
Pressure, ,,,
96.36 kPA | 13.98 psi,,13.98,,
 ,,,,
------Data Entry Number 3201------,,,,
3946640,,,,
Temperature Reading, ,,,
0.68 volts|19.97 Degrees C|67.95 Degrees F|,,67.95,,
Vibration Intensity, ,,,
4.92,,,,
Pressure, ,,,
96.31 kPA | 13.98 psi,,13.98,,
 ,,,,
------Data Entry Number 3202------,,,,
3947872,,,,
Temperature Reading, ,,,
0.67 volts|19.48 Degrees C|67.07 Degrees F|,,67.07,,
Vibration Intensity, ,,,
2.42,,,,
Pressure, ,,,
96.75 kPA | 14.01 psi,,14.01,,
 ,,,,
------Data Entry Number 3203------,,,,
3949104,,,,
Temperature Reading, ,,,
0.68 volts|19.97 Degrees C|67.95 Degrees F|,,67.95,,
Vibration Intensity, ,,,
4.68,,,,
Pressure, ,,,
96.89 kPA | 14.05 psi,,14.05,,
 ,,,,
------Data Entry Number 3204------,,,,
3950340,,,,
Temperature Reading, ,,,
0.68 volts|20.46 Degrees C|68.83 Degrees F|,,68.83,,
Vibration Intensity, ,,,
0.86,,,,
Pressure, ,,,
96.94 kPA | 14.06 psi,,14.06,,
 ,,,,
------Data Entry Number 3205------,,,,
3951570,,,,
Temperature Reading, ,,,
0.67 volts|19.48 Degrees C|67.07 Degrees F|,,67.07,,
Vibration Intensity, ,,,
3.46,,,,
Pressure, ,,,
97.18 kPA | 14.08 psi,,14.08,,
 ,,,,
------Data Entry Number 3206------,,,,
3952806,,,,
Temperature Reading, ,,,
0.67 volts|19.48 Degrees C|67.07 Degrees F|,,67.07,,
Vibration Intensity, ,,,
5,,,,
Pressure, ,,,
97.24 kPA | 14.09 psi,,14.09,,
 ,,,,
------Data Entry Number 3207------,,,,
3954037,,,,
Temperature Reading, ,,,
0.67 volts|19.48 Degrees C|67.07 Degrees F|,,67.07,,
Vibration Intensity, ,,,
4.23,,,,
Pressure, ,,,
97.47 kPA | 14.14 psi,,14.14,,
 ,,,,
------Data Entry Number 3208------,,,,
3955269,,,,
Temperature Reading, ,,,
0.68 volts|19.97 Degrees C|67.95 Degrees F|,,67.95,,
Vibration Intensity, ,,,
4.34,,,,
Pressure, ,,,
97.47 kPA | 14.14 psi,,14.14,,
 ,,,,
------Data Entry Number 3209------,,,,
3956505,,,,
Temperature Reading, ,,,
0.68 volts|20.46 Degrees C|68.83 Degrees F|,,68.83,,
Vibration Intensity, ,,,
0.74,,,,
Pressure, ,,,
97.62 kPA | 14.18 psi,,14.18,,
 ,,,,
------Data Entry Number 3210------,,,,
3957736,,,,
Temperature Reading, ,,,
0.67 volts|18.99 Degrees C|66.19 Degrees F|,,66.19,,
Vibration Intensity, ,,,
4.78,,,,
Pressure, ,,,
97.86 kPA | 14.18 psi,,14.18,,
 ,,,,
------Data Entry Number 3211------,,,,
3958970,,,,
Temperature Reading, ,,,
0.67 volts|18.99 Degrees C|66.19 Degrees F|,,66.19,,
Vibration Intensity, ,,,
4.14,,,,
Pressure, ,,,
98.06 kPA | 14.22 psi,,14.22,,
 ,,,,
------Data Entry Number 3212------,,,,
3960208,,,,
Temperature Reading, ,,,
0.68 volts|20.46 Degrees C|68.83 Degrees F|,,68.83,,
Vibration Intensity, ,,,
0,,,,
Pressure, ,,,
98.06 kPA | 14.21 psi,,14.21,,
 ,,,,
------Data Entry Number 3213------,,,,
3961439,,,,
Temperature Reading, ,,,
0.68 volts|20.46 Degrees C|68.83 Degrees F|,,68.83,,
Vibration Intensity, ,,,
0,,,,
Pressure, ,,,
98.30 kPA | 14.23 psi,,14.23,,
 ,,,,
------Data Entry Number 3214------,,,,
3962675,,,,
Temperature Reading, ,,,
0.68 volts|20.46 Degrees C|68.83 Degrees F|,,68.83,,
Vibration Intensity, ,,,
0.61,,,,
Pressure, ,,,
98.20 kPA | 14.23 psi,,14.23,,
 ,,,,
------Data Entry Number 3215------,,,,
3963906,,,,
Temperature Reading, ,,,
0.68 volts|19.97 Degrees C|67.95 Degrees F|,,67.95,,
Vibration Intensity, ,,,
1.29,,,,
Pressure, ,,,
98.35 kPA | 14.24 psi,,14.24,,
